Etiqueta,Aspect_Ratio,Densidad
2,0.9067,0.4669
2,0.9062,0.4704
2,0.9016,0.4666
2,0.8918,0.4663
2,0.8964,0.4664
2,0.901,0.4692
2,0.901,0.4679
2,0.8958,0.4707
2,0.9016,0.4636
2,0.8912,0.4679
2,0.8912,0.4698
2,0.8969,0.4645
2,0.8964,0.4672
2,0.9058,0.4716
2,0.901,0.4723
2,0.901,0.4736
2,0.9067,0.4652
2,0.9062,0.4724
2,0.9021,0.4672
2,0.8969,0.4705
2,0.9016,0.4748
2,0.9072,0.467
2,0.9026,0.4651
2,0.9072,0.4673
2,0.9026,0.4658
2,0.9072,0.4694
2,0.9124,0.466
2,0.9072,0.4689
2,0.8974,0.4686
2,0.898,0.4637
2,0.9072,0.4708
2,0.9021,0.4738
2,0.8923,0.4724
2,0.8923,0.4719
2,0.8923,0.4698
2,0.9016,0.4763
2,0.8969,0.4733
2,0.8912,0.4801
2,0.8912,0.4825
2,0.8724,0.4794
2,0.8718,0.4884
2,0.868,0.4822
2,0.8636,0.4819
2,0.8643,0.481
2,0.87,0.4754
2,0.87,0.4774
2,0.8607,0.4788
2,0.8515,0.482
2,0.8507,0.484
2,0.8465,0.4889
2,0.8374,0.4889
2,0.8325,0.494
2,0.8325,0.4939
2,0.8195,0.494
2,0.8195,0.494
2,0.8195,0.5018
2,0.8116,0.4986
2,0.8029,0.5045
2,0.8038,0.5054
2,0.7877,0.5076
2,0.783,0.5118
2,0.7546,0.5172
2,0.7523,0.5121
2,0.7593,0.5174
2,0.7489,0.5151
2,0.7455,0.5111
2,0.7523,0.5064
2,0.7309,0.5168
2,0.7366,0.5152
2,0.7313,0.5081
2,0.6987,0.5251
2,0.7205,0.5156
2,0.7056,0.5232
2,0.7403,0.4985
2,0.7403,0.4985
2,0.7112,0.5153
2,0.7371,0.499
2,0.7522,0.4989
2,0.7304,0.5127
2,0.7446,0.5019
2,0.7273,0.5158
2,0.7359,0.509
2,0.7371,0.5071
2,0.7261,0.525
2,0.7261,0.525
2,0.7348,0.5197
2,0.713,0.5343
2,0.7249,0.532
2,0.7401,0.5276
2,0.7456,0.5198
2,0.7489,0.5174
2,0.7621,0.5066
2,0.7733,0.5099
2,0.7758,0.5162
2,0.7919,0.5083
2,0.8082,0.5016
2,0.8241,0.5003
2,0.8287,0.4925
2,0.8411,0.4895
2,0.8458,0.4813
2,0.8451,0.4815
2,0.8592,0.4668
2,0.8768,0.4664
2,0.9122,0.4717
2,0.94,0.4796
2,0.9694,0.4852
2,0.9846,0.4804
2,1.0052,0.4924
2,1.0051,0.4824
2,1.026,0.4852
2,1.0104,0.4886
2,0.9897,0.4927
2,0.9897,0.4938
2,0.9793,0.5045
2,1.0259,0.4782
2,0.9795,0.4893
2,1.0104,0.4848
2,1.0311,0.4747
2,0.9897,0.4861
2,1.0312,0.4786
2,0.9948,0.4877
2,0.9897,0.4852
2,1.0,0.4851
2,1.0209,0.4806
2,0.9897,0.4809
2,1.0259,0.4699
2,1.026,0.4734
2,1.026,0.4695
2,1.0311,0.4637
2,1.0052,0.4844
2,1.0052,0.4718
2,1.026,0.4754
2,0.9949,0.4729
2,0.9948,0.4768
2,1.0363,0.4602
2,1.0204,0.4576
2,1.0258,0.4649
2,1.0102,0.4653
2,1.0,0.465
2,1.0302,0.4446
2,1.01,0.4516
2,1.0201,0.4528
2,1.0199,0.4439
2,1.0306,0.4597
2,1.0152,0.4668
2,1.0102,0.4724
2,1.0206,0.4762
2,1.0103,0.4809
2,1.0155,0.4763
2,1.0103,0.4803
2,1.026,0.4796
2,1.0052,0.493
2,0.9948,0.4909
2,0.9896,0.489
2,0.9794,0.4849
2,1.0,0.4806
2,0.9895,0.4951
2,0.9635,0.4973
2,0.9536,0.488
2,0.9689,0.4842
2,0.9433,0.4889
2,0.9275,0.4997
2,0.9171,0.5006
2,0.8969,0.5012
2,0.8969,0.5002
2,0.9175,0.4883
2,0.9077,0.4763
2,0.8769,0.4909
2,0.8763,0.4989
2,0.8763,0.486
2,0.8608,0.4849
2,0.8469,0.4837
2,0.8191,0.4754
2,0.8316,0.4688
2,0.8214,0.4697
2,0.804,0.4514
2,0.798,0.4497
2,0.797,0.4476
2,0.7806,0.4439
2,0.7739,0.4343
2,0.7817,0.4319
2,0.7727,0.4234
2,0.7638,0.417
2,0.7576,0.4157
2,0.7449,0.4264
2,0.7333,0.428
2,0.7245,0.4226
2,0.7005,0.4283
2,0.6919,0.4252
2,0.7041,0.4265
2,0.6869,0.4257
2,0.6888,0.423
2,0.6872,0.4337
2,0.6735,0.4324
2,0.6616,0.4376
2,0.6566,0.4352
2,0.6515,0.4464
2,0.6599,0.4513
2,0.6599,0.457
2,0.6735,0.4114
2,0.6718,0.4282
2,0.6907,0.4358
2,0.7347,0.4291
2,0.7551,0.4282
2,0.7513,0.4504
2,0.7857,0.4484
2,0.797,0.4423
2,0.797,0.459
2,0.8214,0.4425
2,0.8351,0.4509
2,0.8513,0.4534
2,0.8622,0.4626
2,0.9062,0.4747
2,0.9067,0.483
2,0.9179,0.478
2,0.9474,0.4923
2,0.9534,0.4755
2,0.9526,0.4808
2,0.9583,0.4694
2,0.9529,0.4804
2,0.9634,0.4765
2,0.9684,0.4793
2,0.9684,0.481
2,0.9737,0.4755
2,0.9485,0.4711
2,0.9581,0.4771
2,0.9839,0.4756
2,0.9581,0.4673
2,0.9735,0.47
2,0.9368,0.482
2,0.9471,0.481
2,0.963,0.471
2,0.9424,0.4716
2,0.9574,0.4822
2,0.9227,0.4698
2,0.9036,0.4661
2,0.899,0.4645
2,0.899,0.4645
2,0.867,0.459
2,0.8621,0.4647
2,0.8585,0.4607
2,0.8529,0.4679
2,0.8398,0.4671
2,0.8357,0.4656
2,0.8309,0.4664
2,0.8261,0.4696
2,0.835,0.4653
2,0.839,0.4662
2,0.839,0.4662
2,0.8522,0.4683
2,0.8522,0.4658
2,0.8557,0.4726
2,0.8706,0.4588
2,0.8969,0.4738
2,0.9255,0.4828
2,0.9206,0.4762
2,0.9158,0.4669
2,0.9301,0.4793
2,0.9251,0.4748
2,0.9251,0.4748
2,0.9037,0.4775
2,0.8973,0.4708
2,0.8919,0.4613
2,0.8907,0.4658
2,0.875,0.4493
2,0.8833,0.4499
2,0.8541,0.4332
2,0.882,0.443
2,0.8764,0.4388
2,0.8764,0.4388
2,0.8743,0.442
2,0.8851,0.4304
2,0.8588,0.4317
2,0.8492,0.4282
2,0.8492,0.4256
2,0.8508,0.4268
2,0.8596,0.4373
2,0.8603,0.4427
2,0.8667,0.4474
2,0.8667,0.4474
2,0.8983,0.4762
2,0.8939,0.4783
2,0.9209,0.4833
2,0.9218,0.4793
2,0.9101,0.495
2,0.9261,0.5008
2,0.9213,0.492
2,0.9205,0.5038
2,0.9322,0.4952
2,0.9322,0.4952
2,0.9314,0.4997
2,0.9425,0.4984
2,0.931,0.5003
2,0.9148,0.4992
2,0.904,0.4976
2,0.8989,0.4967
2,0.904,0.4988
2,0.9148,0.5021
2,0.9143,0.5057
2,0.9143,0.5057
2,0.8983,0.5046
2,0.8939,0.5003
2,0.8876,0.5085
2,0.8876,0.5055
2,0.8667,0.5059
2,0.8603,0.5166
2,0.8556,0.5181
2,0.8508,0.5199
2,0.847,0.5134
2,0.847,0.5134
2,0.8478,0.5131
2,0.8396,0.5076
2,0.836,0.504
2,0.8541,0.5131
2,0.8298,0.514
2,0.8263,0.5082
2,0.8421,0.5008
2,0.8717,0.5021
2,0.8723,0.4995
2,0.8723,0.4995
2,0.8528,0.4759
2,0.8586,0.466
2,0.8636,0.4653
2,0.8636,0.4655
2,0.868,0.4697
2,0.8776,0.4664
2,0.8424,0.4516
2,0.8769,0.4636
2,0.8769,0.4572
2,0.8769,0.4572
2,0.85,0.4435
2,0.85,0.4443
2,0.8724,0.4518
2,0.8854,0.4557
2,0.868,0.4429
2,0.8724,0.4396
2,0.886,0.442
2,0.8593,0.4266
2,0.8711,0.4346
2,0.8711,0.4346
2,0.8756,0.4367
2,0.8889,0.4476
2,0.9135,0.4521
2,0.8698,0.4429
2,0.933,0.4752
2,0.9432,0.4896
2,0.9379,0.4926
2,0.9222,0.4846
2,0.9326,0.4889
2,0.9486,0.4975
2,0.9489,0.4905
2,0.9543,0.4909
2,0.9278,0.4743
2,0.9711,0.4857
2,0.9435,0.4758
2,0.9438,0.4683
2,0.96,0.4735
2,0.9337,0.4562
2,0.9882,0.4815
2,0.9545,0.4624
2,1.0,0.4809
2,0.9548,0.4491
2,0.9659,0.4463
2,0.9551,0.4441
2,0.9661,0.4429
2,0.9942,0.4618
2,0.9655,0.461
2,0.9767,0.4668
2,1.012,0.4772
2,0.9941,0.4678
2,0.9941,0.4763
2,0.9769,0.4627
2,0.9713,0.4665
2,0.9598,0.4699
2,0.9655,0.4718
2,0.9382,0.4679
2,0.9543,0.4814
2,0.9486,0.4889
2,0.9222,0.4756
2,0.9371,0.5005
2,0.9157,0.4977
2,0.9257,0.5104
2,0.9257,0.5078
2,0.9143,0.5105
2,0.9091,0.5024
2,0.8883,0.4922
2,0.8827,0.4884
2,0.9075,0.4991
2,0.8674,0.4629
2,0.8715,0.4593
2,0.8764,0.4541
2,0.8764,0.4519
2,0.9123,0.4633
2,0.8667,0.4414
2,0.8667,0.448
2,0.8722,0.4496
2,0.8722,0.4547
2,0.8771,0.476
2,0.8771,0.4856
2,0.8827,0.4862
2,0.9133,0.5112
2,0.9244,0.5203
2,0.908,0.5191
2,0.9075,0.5311
2,0.892,0.5212
2,0.8708,0.5221
2,0.8547,0.5248
2,0.8306,0.5174
2,0.8531,0.535
2,0.8162,0.5158
2,0.8065,0.5133
2,0.8054,0.5186
2,0.8108,0.5147
2,0.8098,0.5218
2,0.8207,0.515
2,0.8118,0.5058
2,0.8118,0.5112
2,0.8216,0.51
2,0.8251,0.5172
2,0.8226,0.5064
2,0.827,0.5103
2,0.8547,0.5251
2,0.8708,0.5244
2,0.8827,0.5157
2,0.8729,0.5173
2,0.8895,0.5119
2,0.8956,0.504
2,0.9157,0.5194
2,0.9111,0.5127
2,0.8865,0.5029
2,0.9022,0.4998
2,0.9121,0.4982
2,0.9227,0.4988
2,0.9071,0.4909
2,0.9227,0.4741
2,0.9011,0.4393
2,0.9061,0.4117
2,0.8889,0.3689
2,0.8587,0.3644
2,0.8729,0.356
2,0.8495,0.3493
2,0.8325,0.3437
2,0.8333,0.337
2,0.8333,0.3373
2,0.8281,0.3438
2,0.8061,0.3376
2,0.798,0.3308
2,0.7879,0.3316
2,0.8083,0.3345
2,0.8031,0.33
2,0.8138,0.3362
2,0.8172,0.3415
2,0.827,0.3376
2,0.828,0.3377
2,0.828,0.3397
2,0.8387,0.3417
2,0.8649,0.3514
2,0.8852,0.3659
2,0.8967,0.3701
2,0.9081,0.4322
2,0.8973,0.4583
2,0.8925,0.4657
2,0.9022,0.4853
2,0.8967,0.5061
2,0.8913,0.5214
2,0.8684,0.5106
2,0.8505,0.5079
2,0.8333,0.5012
2,0.825,0.5023
2,0.801,0.4956
2,0.7933,0.4962
2,0.7923,0.5003
2,0.7933,0.4954
2,0.7895,0.4935
2,0.7725,0.4906
2,0.7703,0.5019
2,0.774,0.5062
2,0.7619,0.5049
2,0.7524,0.5154
2,0.7536,0.505
2,0.7476,0.5134
2,0.7393,0.5123
2,0.7416,0.5151
2,0.7368,0.5173
2,0.7238,0.5164
2,0.7143,0.5213
2,0.7095,0.5214
2,0.7095,0.5182
2,0.6919,0.5233
2,0.6967,0.5219
2,0.7048,0.5181
2,0.6952,0.5244
2,0.6967,0.5203
2,0.7048,0.5181
2,0.6967,0.5176
2,0.7048,0.5149
2,0.7129,0.5156
2,0.7465,0.5148
2,0.7535,0.5057
2,0.7395,0.5265
2,0.7512,0.5115
2,0.7546,0.5155
2,0.7721,0.5096
2,0.7778,0.4956
2,0.7953,0.4797
2,0.7963,0.4663
2,0.8084,0.4672
2,0.8056,0.462
2,0.8093,0.4608
2,0.8178,0.4598
2,0.814,0.4639
2,0.8093,0.4631
2,0.8148,0.4557
2,0.8186,0.4623
2,0.8194,0.4614
2,0.8028,0.4622
2,0.8241,0.46
2,0.8194,0.4651
2,0.8102,0.4754
2,0.8119,0.4714
2,0.8018,0.486
2,0.7945,0.4877
2,0.7692,0.5016
2,0.7682,0.5035
2,0.75,0.5131
2,0.7252,0.5069
2,0.7195,0.517
2,0.713,0.5158
2,0.7117,0.5149
2,0.6906,0.516
2,0.6816,0.518
2,0.6892,0.5042
2,0.6787,0.5063
2,0.6712,0.4958
2,0.6622,0.4976
2,0.6592,0.4888
2,0.6847,0.4804
2,0.6909,0.4894
2,0.7,0.4927
2,0.6909,0.5144
2,0.7078,0.5208
2,0.7215,0.517
2,0.7352,0.512
2,0.7477,0.5108
2,0.7604,0.5084
2,0.786,0.4986
2,0.7953,0.4927
2,0.8,0.4877
2,0.8169,0.4825
2,0.8216,0.4767
2,0.8294,0.4734
2,0.8255,0.4694
2,0.8255,0.4654
2,0.8381,0.4541
2,0.8447,0.4643
2,0.8544,0.4502
2,0.8537,0.4503
2,0.8657,0.4603
2,0.865,0.4608
2,0.8687,0.4635
2,0.8769,0.4665
2,0.8808,0.4643
2,0.9389,0.4834
2,0.9385,0.4845
2,0.9081,0.4679
2,0.9066,0.4831
2,0.9061,0.4902
2,0.8962,0.4807
2,0.9,0.4959
2,0.9,0.4932
2,0.9157,0.4934
2,0.9153,0.4955
2,0.9101,0.4903
2,0.9153,0.492
2,0.9153,0.4905
2,0.8994,0.4758
2,0.9101,0.4596
2,0.9205,0.451
2,0.9045,0.4429
2,0.92,0.447
2,0.9148,0.4383
2,0.9253,0.4435
2,0.9153,0.4354
2,0.9419,0.4417
2,0.9422,0.4396
2,0.9532,0.4451
2,0.948,0.4416
2,0.927,0.4283
2,0.9432,0.438
2,0.9382,0.4458
2,0.9333,0.4447
2,0.9441,0.4503
2,0.9231,0.4522
2,0.9489,0.4797
2,0.933,0.4782
2,0.933,0.4898
2,0.9011,0.5035
2,0.8962,0.5058
2,0.8804,0.5083
2,0.875,0.5066
2,0.8641,0.5106
2,0.8587,0.5079
2,0.8626,0.5175
2,0.8441,0.5054
2,0.8587,0.5052
2,0.8587,0.5057
2,0.8587,0.5089
2,0.8486,0.5101
2,0.8641,0.5112
2,0.8804,0.5043
2,0.8757,0.5004
2,0.871,0.502
2,0.9022,0.4912
2,0.9278,0.486
2,0.9385,0.4711
2,0.9441,0.4672
2,0.9037,0.4467
2,0.95,0.4542
2,0.8953,0.4249
2,0.9,0.4251
2,0.9053,0.4107
2,0.8912,0.4077
2,0.8953,0.4135
2,0.9053,0.4161
2,0.9048,0.4258
2,0.9043,0.4247
2,0.8953,0.4173
2,0.9344,0.4339
2,0.9444,0.4372
2,0.9494,0.4384
1,1.0,0.583
1,1.0242,0.6133
1,1.0488,0.6069
1,1.0488,0.6004
1,1.024,0.5934
1,1.0413,0.6077
1,1.0417,0.6021
1,1.0248,0.595
1,1.0336,0.5984
1,1.0339,0.59
1,1.0252,0.5769
1,1.0342,0.5751
1,1.0342,0.5751
1,1.0345,0.5661
1,1.0171,0.5584
1,1.0345,0.5562
1,1.0625,0.5669
1,1.0439,0.5603
1,1.0169,0.5477
1,1.0256,0.5539
1,1.0168,0.5498
1,1.0339,0.5539
1,1.0339,0.5539
1,1.0424,0.5671
1,1.0593,0.5668
1,1.05,0.5623
1,1.0588,0.5674
1,1.0413,0.5683
1,1.0413,0.5696
1,1.0583,0.573
1,1.0413,0.574
1,1.1441,0.6211
1,1.1441,0.6211
1,1.05,0.5826
1,1.1351,0.6359
1,1.125,0.6327
1,1.1351,0.6445
1,1.1239,0.6327
1,1.114,0.639
1,1.1327,0.6301
1,1.113,0.6281
1,1.1228,0.6386
1,1.1228,0.6438
1,1.1228,0.6428
1,1.1228,0.6514
1,1.1327,0.652
1,1.1416,0.641
1,1.1327,0.6414
1,1.1239,0.6422
1,1.1062,0.6523
1,1.1053,0.6431
1,1.1053,0.6431
1,1.0965,0.6404
1,1.087,0.6386
1,1.1043,0.6328
1,1.113,0.6319
1,1.1121,0.6268
1,1.1121,0.632
1,1.1304,0.6382
1,1.1304,0.6498
1,1.1111,0.6368
1,1.1017,0.6341
1,1.1017,0.6222
1,1.0397,0.5793
1,1.048,0.585
1,1.048,0.5786
1,1.04,0.5819
1,1.0317,0.5741
1,1.048,0.5743
1,1.0236,0.57
1,1.0236,0.5656
1,1.0317,0.577
1,1.0315,0.5691
1,1.1282,0.6178
1,1.0476,0.5773
1,1.0394,0.5745
1,1.0312,0.5753
1,1.0394,0.5789
1,1.0394,0.5812
1,1.0233,0.5736
1,1.0312,0.5741
1,1.0233,0.5653
1,1.0312,0.5686
1,1.0738,0.5978
1,1.0155,0.5665
1,1.0155,0.5671
1,1.0155,0.5638
1,1.0078,0.5704
1,1.0156,0.5728
1,1.0,0.5681
1,1.0157,0.5638
1,1.0079,0.5683
1,1.0,0.562
1,1.0079,0.5636
1,1.0331,0.5897
1,1.0248,0.591
1,1.025,0.5923
1,1.0248,0.582
1,1.0083,0.5986
1,1.0168,0.6072
1,1.0508,0.5946
1,1.0342,0.6023
1,1.0435,0.5994
1,1.0439,0.5948
1,1.0087,0.5784
1,1.0,0.577
1,1.0,0.5858
1,1.009,0.5842
1,1.0089,0.5701
1,1.0571,0.6149
1,1.0275,0.5889
1,1.0667,0.6082
1,1.0182,0.5868
1,1.0273,0.5837
1,1.0762,0.6197
1,1.0364,0.5822
1,1.1176,0.6165
1,1.1068,0.6105
1,1.0273,0.5735
1,1.0273,0.5723
1,1.0459,0.5689
1,1.0364,0.5651
1,1.1176,0.6138
1,1.0459,0.5888
1,1.045,0.5665
1,1.0545,0.5812
1,1.045,0.5829
1,1.0357,0.572
1,1.1154,0.6185
1,1.0357,0.578
1,1.0442,0.5777
1,1.1028,0.6118
1,1.0439,0.5845
1,1.0348,0.5832
1,1.0348,0.6014
1,1.0522,0.595
1,1.0526,0.601
1,1.0435,0.5943
1,1.0435,0.5877
1,1.0721,0.6015
1,1.0351,0.589
1,1.0265,0.5952
1,1.0541,0.5937
1,1.0541,0.5867
1,1.0455,0.5827
1,1.0455,0.5772
1,1.0367,0.5893
1,1.0089,0.5692
1,1.0561,0.5825
1,1.018,0.5531
1,1.0091,0.5679
1,1.0571,0.5912
1,1.0472,0.579
1,1.0185,0.5707
1,1.0377,0.5696
1,1.0187,0.5673
1,1.0283,0.5612
1,1.0588,0.5787
1,1.049,0.579
1,1.019,0.5703
1,1.049,0.5701
1,1.0392,0.5685
1,1.0392,0.565
1,1.0495,0.5654
1,1.0495,0.5705
1,1.06,0.5813
1,1.049,0.57
1,1.0291,0.5699
1,1.049,0.5717
1,1.0392,0.5799
1,1.0392,0.581
1,1.049,0.5823
1,1.0388,0.5754
1,1.0095,0.5768
1,1.0381,0.5617
1,1.0189,0.5757
1,1.0283,0.5877
1,1.0278,0.5792
1,1.0183,0.5876
1,1.0182,0.5788
1,1.0273,0.5964
1,1.009,0.5991
1,1.027,0.5969
1,1.0177,0.5962
1,1.0177,0.6103
1,1.0174,0.599
1,1.0351,0.6105
1,1.0435,0.6133
1,1.0259,0.622
1,1.0342,0.6107
1,1.0342,0.6095
1,1.0254,0.6112
1,1.0,0.6119
1,1.0252,0.6171
1,1.0336,0.6175
1,1.0504,0.6119
1,1.0588,0.6187
1,1.0504,0.6253
1,1.0678,0.6304
1,1.0588,0.6321
1,1.0862,0.6534
1,1.1239,0.6653
1,1.1441,0.6753
1,1.1043,0.6579
1,1.1228,0.6633
1,1.1043,0.6577
1,1.113,0.6539
1,1.114,0.6601
1,1.113,0.648
1,1.113,0.6515
1,1.114,0.6647
1,1.113,0.6456
1,1.0957,0.6594
1,1.0957,0.6629
1,1.114,0.6558
1,1.114,0.6511
1,1.114,0.6432
1,1.0973,0.6532
1,1.1062,0.6514
1,1.1161,0.6524
1,1.115,0.6412
1,1.0973,0.6562
1,1.1239,0.6438
1,1.1239,0.645
1,1.1327,0.6537
1,1.114,0.654
1,1.1228,0.6509
1,1.1228,0.6545
1,1.1217,0.6408
1,1.1228,0.6562
1,1.1228,0.6639
1,1.1217,0.6429
1,1.1316,0.6361
1,1.1304,0.6378
1,1.1304,0.6299
1,1.1404,0.6361
1,1.1217,0.6355
1,1.1217,0.634
1,1.1404,0.6325
1,1.1228,0.6348
1,1.1207,0.6182
1,1.1217,0.6264
1,1.1404,0.626
1,1.1404,0.6292
1,1.1316,0.6294
1,1.1327,0.6435
1,1.1316,0.6344
1,1.1316,0.6351
1,1.1316,0.629
1,1.1228,0.6416
1,1.1416,0.6429
1,1.1504,0.6372
1,1.0488,0.5799
1,1.1304,0.6132
1,1.032,0.5756
1,1.04,0.5686
1,1.0238,0.5662
1,1.0079,0.561
1,1.0157,0.5494
1,1.0159,0.554
1,1.0,0.5396
1,1.0,0.5455
1,1.0,0.54
1,1.016,0.542
1,1.0325,0.5522
1,1.0325,0.5491
1,1.0242,0.5483
1,1.0323,0.5466
1,0.9922,0.5418
1,0.9922,0.55
1,1.0,0.552
1,1.024,0.5569
1,1.0078,0.5451
1,1.0078,0.5511
1,1.0156,0.5566
1,1.0156,0.5606
1,1.0157,0.5736
1,1.0236,0.5822
1,1.0236,0.5839
1,1.1102,0.6275
1,1.1197,0.6509
1,1.1282,0.6519
1,1.1186,0.6423
1,1.1282,0.6407
1,1.1197,0.6517
1,1.1102,0.6379
1,1.1293,0.6462
1,1.1197,0.637
1,1.1207,0.6447
1,1.1304,0.6461
1,1.1207,0.6353
1,1.1121,0.6404
1,1.1217,0.6506
1,1.1217,0.6506
1,1.1207,0.6346
1,1.1304,0.6397
1,1.1217,0.6538
1,1.1316,0.6581
1,1.1316,0.6581
1,1.1316,0.6548
1,1.1217,0.6429
1,1.113,0.6423
1,1.1034,0.6348
1,1.1034,0.621
1,1.0328,0.6012
1,1.0583,0.5995
1,1.0417,0.6079
1,1.0328,0.5942
1,1.0328,0.5942
1,1.042,0.6141
1,1.0504,0.6041
1,1.0163,0.5768
1,1.0333,0.588
1,1.0603,0.5984
1,1.0168,0.5921
1,1.0254,0.5879
1,1.0084,0.5847
1,1.0435,0.6023
1,1.0085,0.5897
1,1.0345,0.5937
1,1.0259,0.5902
1,1.0174,0.6058
1,1.0259,0.5822
1,1.0259,0.5819
1,1.0172,0.5924
1,1.0,0.5948
1,1.0261,0.5937
1,1.0,0.583
1,1.0,0.5946
1,1.0348,0.5886
1,1.0263,0.6029
1,1.0348,0.5886
1,1.0261,0.5911
1,1.0348,0.5886
1,1.0261,0.5998
1,1.0087,0.6043
1,1.0172,0.5885
1,1.0348,0.5914
1,1.0259,0.596
1,1.0348,0.6074
1,1.0172,0.6055
1,1.0345,0.5982
1,1.0169,0.5918
1,1.0169,0.586
1,1.0526,0.6094
1,1.0345,0.6015
1,1.0169,0.5862
1,1.0342,0.5941
1,1.0259,0.5979
1,1.1204,0.6305
1,1.0435,0.5985
1,1.0345,0.5929
1,1.0619,0.6024
1,1.0439,0.596
1,1.0435,0.5875
1,1.0261,0.5995
1,1.0439,0.6005
1,1.0619,0.5976
1,1.1226,0.6365
1,1.0531,0.5902
1,1.0446,0.5983
1,1.1143,0.6295
1,1.045,0.5925
1,1.0545,0.5837
1,1.0545,0.5768
1,1.0556,0.5946
1,1.0459,0.5798
1,1.0463,0.5808
1,1.0667,0.5937
1,1.0566,0.587
1,1.0571,0.5862
1,1.0377,0.5777
1,1.0481,0.5905
1,1.0485,0.5854
1,1.049,0.5872
1,1.049,0.5753
1,1.0388,0.5683
1,1.0196,0.5704
1,1.0396,0.5645
1,1.0505,0.5702
1,1.03,0.5655
1,1.0729,0.5829
1,1.0625,0.5886
1,1.051,0.5742
1,1.0198,0.5561
1,1.0625,0.5872
1,1.0722,0.5766
1,1.03,0.5732
1,1.0612,0.5868
1,1.0722,0.5878
1,1.0294,0.5762
1,1.0196,0.5794
1,1.0707,0.5988
1,1.0288,0.5687
1,1.049,0.5902
1,1.0286,0.5798
1,1.0481,0.5907
1,1.0481,0.6014
1,1.0278,0.5839
1,1.0566,0.5938
1,1.0367,0.5879
1,1.0364,0.5934
1,1.036,0.5944
1,1.0446,0.5965
1,1.0536,0.5968
1,1.0345,0.5824
1,1.0342,0.5878
1,1.0342,0.6007
1,1.0342,0.6021
1,1.0083,0.5814
1,1.0254,0.6093
1,1.0,0.586
1,1.0336,0.6003
1,1.0339,0.6105
1,1.042,0.6001
1,1.0598,0.6035
1,1.042,0.6004
1,1.0165,0.5885
1,1.0504,0.589
1,1.042,0.5951
1,1.0083,0.5921
1,1.0424,0.5994
1,1.0167,0.5839
1,1.0345,0.5998
1,1.0348,0.6075
1,1.0348,0.5971
1,1.0351,0.5949
1,1.0442,0.5855
1,1.0545,0.5979
1,1.0273,0.6006
1,1.0273,0.5891
1,1.0571,0.6119
1,1.0481,0.603
1,1.0485,0.5967
1,1.0288,0.5857
1,1.0495,0.5908
1,1.0714,0.5999
1,1.0196,0.5641
1,1.0612,0.5803
1,1.0612,0.5794
1,1.0825,0.5752
1,1.0619,0.5851
1,1.0619,0.5818
1,1.0619,0.5857
1,1.0619,0.5871
1,1.0196,0.5595
1,1.0198,0.5654
1,1.0722,0.5917
1,1.0612,0.5877
1,1.0294,0.5639
1,1.0294,0.5729
1,1.0294,0.5782
1,1.0096,0.5767
1,1.049,0.5854
1,1.0286,0.5749
1,1.0481,0.5797
1,1.0093,0.5809
1,1.0385,0.597
1,1.0476,0.5829
1,1.0481,0.5983
1,1.0583,0.6054
1,1.0583,0.6054
1,1.0777,0.6076
1,1.028,0.5903
1,1.0374,0.584
1,1.0374,0.594
1,1.028,0.5997
1,1.0183,0.5919
1,1.0091,0.5811
1,1.0182,0.5834
